0.18004,0.076427
-0.048185,0.50509
0.85764,0.036838
-0.62073,-0.66333
-1.131,-0.46871
1.1394,0.91257
-0.94957,-1.6038
-2.086,-1.2267
-1.6166,-2.1881
-2.8054,-0.91184
-3.1828,-0.23092
-3.2977,0.66115
-2.3254,-2.7002
-3.6121,0.22208
3.4386,-1.4258
0.5088,-3.8446
-0.45847,-3.922
2.5542,-3.1314
2.104,-3.5887
3.1041,-2.9833
3.7397,-2.3172
-1.9987,-4.0672
4.1801,-1.8006
4.4392,-1.1119
-4.5169,-0.79676
1.5445,-4.3977
-4.2462,-2.0448
2.8627,-3.7451
-3.9364,-2.8653
4.7624,-1.3421
1.873,-4.7631
2.3209,-4.711
4.9079,-2.8206
-4.9578,-3.2358
6.1812,-2.4381
6.4609,-1.6561
5.9917,-3.4794
5.2407,-4.5971
5.6862,-4.4136
7.4308,-0.086409
6.9178,-3.3654
7.8231,0.34791
7.1025,-4.2739
8.3858,-0.37328
8.1884,-1.9519
8.5064,0.55728
8.9422,0.81169
9.2228,-2.5892
9.6906,-0.94924
9.7648,-4.9955
0.18004,0.076427
-0.048185,0.50509
0.85764,0.036838
-0.62073,-0.66333
-0.20391,1
-1.131,-0.46871
-0.79024,1
1.2946,0.55728
1.1394,0.91257
-0.94957,-1.6038
-0.62073,-2.1424
-2.086,-1.2267
-1.2139,-2.1838
1.2399,-2.2067
0.80302,-2.5549
-1.6166,-2.1881
-2.8054,-0.91184
-0.51222,-2.9231
2.2977,-1.8965
-2.804,-1.1637
3.019,-0.37668
2.8726,-1.1987
-3.1828,-0.23092
-3.0385,1
-3.1828,-0.47664
-3.2977,0.66115
-2.3254,-2.7002
-3.5774,0.25662
-0.3061,-3.5887
-3.6121,0.22208
3.4386,-1.4258
2.381,-2.8653
0.5088,-3.8446
-0.45847,-3.922
2.562,-3.0611
2.5542,-3.1314
-3.5329,-2.0937
4.134,0.12821
2.104,-3.5887
3.1041,-2.9833
-0.70795,-4.2602
3.7397,-2.3172
-1.9987,-4.0672
4.0958,-1.9664
4.1801,-1.8006
4.4392,-1.1119
-4.5169,-0.79676
1.5445,-4.3977
-4.2462,-2.0448
2.8627,-3.7451
0.18004,0.076427
-0.29163,0.097893
-0.048185,0.50509
-0.52286,0.00525
0.7289,-0.32821
0.85764,0.036838
-0.048185,0.87202
-0.62073,-0.66333
0.71061,0.63854
-0.20391,1
-0.70795,0.81808
0.83226,-0.78306
-0.94957,-0.73232
-1.131,-0.46871
-1.1856,-0.4557
-0.79024,1
0.2003,-1.3817
1.2946,0.55728
1.1394,0.91257
0.95098,-1.1119
0.52324,-1.5244
1.4235,0.80239
-0.64407,-1.6286
-0.94957,-1.6038
1.8882,-0.57793
-0.80942,-1.802
-1.3735,-1.4578
-0.2154,-2.0894
-0.24115,-2.2067
-0.62073,-2.1424
-2.2493,-0.84179
-2.086,-1.2267
2.2154,-1.1343
-1.2139,-2.1838
1.2399,-2.2067
-2.5074,-0.40345
0.80302,-2.5549
-1.6166,-2.1881
2.6344,0.98249
-2.8054,-0.91184
-0.51222,-2.9231
2.2977,-1.8965
-2.804,-1.1637
3.019,-0.37668
1.0152,-2.9396
2.8726,-1.1987
-3.1828,-0.23092
-3.0385,1
-3.1828,-0.47664
3.1641,1
0.18004,-0.010121
0.18004,0.076427
-0.29163,0.097893
-0.048185,0.50509
-0.52286,0.00525
0.35446,0.57987
-0.27496,0.69262
0.7289,-0.32821
0.85764,0.036838
-0.048185,0.87202
-0.64407,-0.59825
-0.85562,-0.20523
-0.62073,-0.66333
0.025022,0.91609
0.71061,0.63854
0.91736,-0.4363
-0.20391,1
0.95098,-0.40239
-0.38413,1
-0.70795,0.81808
-0.73772,0.85957
0.83226,-0.78306
-0.27927,-1.113
-0.94957,-0.73232
-1.131,-0.46871
-1.1856,-0.4557
-0.79024,1
-1.2832,-0.11851
-1.2136,-0.55537
0.93068,0.98249
-1.2139,0.68418
