0.40811,-0.086202
6.6425,0.16901
6.2496,-0.37106
-0.7504,0.54293
5.5613,-0.60463
4.9451,-0.30268
-4.7869,0.083006
0.31328,-1.1082
1.8489,0.006792
-1.382,0.68322
4.4066,0.29908
5.2024,-0.97526
3.6629,-0.55634
2.2261,-0.78224
-3.1298,0.50949
3.3894,0.79766
8.7056,0.90852
6.9699,-1.5592
9.3401,-0.89162
-1.5021,-1.4418
-2.2,-1.2199
5.8909,-1.7463
0.7891,-1.9112
9.6072,-1.3584
1.0062,-2.1456
-2.5401,-1.8343
-4.3809,-2.0212
-0.85332,-2.3326
7.7608,-2.36
4.7477,-2.6688
-3.5351,-2.5415
7.483,-2.7687
4.0247,-2.8815
-4.5859,-3.0732
-0.49475,-3.2659
-3.4175,-3.1359
8.4585,-3.3328
7.2673,-3.5469
2.112,-3.6594
7.9059,-3.7081
2.5509,-3.8825
1.3833,-4.075
3.9712,-4.0028
-2.7848,-4.2479
-1.9306,-4.3534
-3.8631,-4.4829
8.9577,-4.5302
-0.049142,-4.8002
9.9996,-4.7468
2.991,-4.9027
0.40811,-0.086202
6.6425,0.16901
6.2496,-0.37106
0.73241,0.33628
-0.27898,-0.60463
-0.7504,0.54293
5.5613,-0.60463
-5,0.16102
4.9451,-0.30268
-1.3966,-0.33234
-4.7869,0.083006
0.31328,-1.1082
1.8489,0.006792
-1.382,0.68322
-1.7162,-0.41476
4.4066,0.29908
7.3217,0.90852
5.2024,-0.97526
7.5984,-0.90138
4.8281,1
1.5447,1
2.8153,0.33939
3.6317,0.48337
9.7469,0.14046
3.6629,-0.55634
-3.2938,-0.46117
3.097,-0.45607
2.2261,-0.78224
-3.1298,0.50949
-4.4509,1
3.3894,0.63342
-2.0794,-0.98997
4.4608,-1.1005
-5,-1.3471
3.3894,0.79766
4.9345,-1.3847
8.7056,0.90852
6.9699,-1.5592
6.9699,-1.5592
9.3401,-0.89162
-1.5021,-1.4418
-2.2,-1.2199
5.8909,-1.7463
2.5099,-1.2878
6.6447,-1.9056
0.7891,-1.9112
9.6072,-1.3584
7.4958,-1.9702
6.971,-2.1186
1.0062,-2.1456
0.23279,-0.10335
0.40811,-0.086202
6.2102,-0.02445
6.6425,0.16901
6.2496,-0.37106
-0.67598,-0.15415
0.65082,-0.21991
5.6275,0.061219
0.73241,0.33628
-0.27898,-0.60463
0.98853,-0.30492
-0.7504,0.54293
5.5613,-0.60463
6.362,-0.78224
-0.99268,-0.55458
-5,0.16102
4.9451,-0.30268
-1.3966,-0.33234
-4.7869,0.083006
-0.01202,1
-5,-0.49117
-5,0.54676
-5,-0.55483
-5,-0.56562
6.2943,1
7.2939,-0.765
0.31328,-1.1082
1.8489,0.006792
-1.382,0.68322
-1.7162,-0.41476
4.4066,0.29908
7.3217,0.90852
5.2024,-0.97526
7.5984,-0.90138
7.8818,-0.75692
-1.6594,0.89095
-1.4691,1
4.8281,1
0.45879,-1.3584
1.5447,1
4.763,-1.0032
-3.2931,-0.20854
2.8153,0.33939
10,-0.07493
10,-0.079176
3.6317,0.48337
9.7469,0.14046
3.6629,-0.55634
3.6629,-0.55634
-3.2938,-0.46117
0.10896,0.15037
0.23279,-0.10335
0.40811,-0.086202
6.2102,-0.02445
6.6297,0.012859
6.0545,-0.26788
6.6425,0.16901
-0.68415,0.027932
6.2496,-0.37106
-0.67598,-0.15415
-0.67598,0.17195
0.65082,-0.21991
0.19881,0.51878
5.6275,0.061219
-0.28225,0.54973
0.844,0.12708
0.73241,0.33628
0.91934,0.070433
-0.27898,-0.60463
0.98853,-0.30492
5.2601,-0.078567
-0.7504,0.54293
6.7762,-0.60447
-0.87953,-0.50898
5.5613,-0.60463
6.362,-0.78224
-0.99268,-0.55458
-5,0.16102
-5,0.1779
4.9451,-0.30268
-5,0.38696
-1.3966,-0.33234
-4.7869,0.083006
-5,-0.46996
-0.01202,1
-5,-0.49117
1.4226,-0.4115
-5,0.54676
-5,-0.55483
-5,-0.56562
6.2943,1
0.49661,1
7.2939,-0.765
-1.7331,-0.16433
7.8578,0.25537
0.31328,-1.1082
4.7553,0.51815
1.8489,0.006792
-1.382,0.68322
-1.7162,-0.41476
0.10896,0.15037
